ID Data;Tanggal;Kemiringan X (Deg);Kemiringan Y (Deg);Curah Hujan (mm/jam);Pergeseran Tanah (cm);Keterangan
1;5/26/2020 11:03:20 AM;40;60;0;0;
2;5/26/2020 11:03:20 AM;44;55;0;0;
3;5/27/2020 7:04:01 AM;-33;-73;36.9;6.9;N
4;5/27/2020 7:04:02 AM;-32.9;-72.9;37;7;N
5;5/27/2020 7:04:03 AM;-32.8;-72.8;37.1;7.1;N
6;5/27/2020 7:04:04 AM;-32.7;-72.7;37.2;7.2;N
7;5/27/2020 7:04:05 AM;-32.6;-72.6;37.3;7.3;N
8;5/27/2020 7:04:06 AM;-32.5;-72.5;37.4;7.4;N
9;5/27/2020 7:04:07 AM;-32.4;-72.4;37.5;7.5;N
10;5/27/2020 7:04:08 AM;-32.3;-72.3;37.6;7.6;N
11;5/27/2020 7:04:09 AM;-32.2;-72.2;37.7;7.7;N
12;5/27/2020 7:04:10 AM;-32.1;-72.1;37.8;7.8;N
13;5/27/2020 7:04:11 AM;-32;-72;37.9;7.9;N
14;5/27/2020 7:04:12 AM;-31.9;-71.9;38;8;N
15;5/27/2020 7:04:13 AM;-31.8;-71.8;38.1;8.1;N
16;5/27/2020 7:04:14 AM;-31.7;-71.7;38.2;8.2;N
17;5/27/2020 7:04:15 AM;-31.6;-71.6;38.3;8.3;N
18;5/27/2020 7:04:16 AM;-31.5;-71.5;38.4;8.4;N
19;5/27/2020 7:04:17 AM;-31.4;-71.4;38.5;8.5;N
20;5/27/2020 7:04:18 AM;-31.3;-71.3;38.6;8.6;N
21;5/27/2020 7:04:19 AM;-31.2;-71.2;38.7;8.7;N
22;5/27/2020 7:04:20 AM;-31.1;-71.1;38.8;8.8;N
23;5/27/2020 7:04:21 AM;-31;-71;38.9;8.9;N
24;5/27/2020 7:04:22 AM;-30.9;-70.9;39;9;N
25;5/27/2020 7:04:23 AM;-30.8;-70.8;39.1;9.1;N
26;5/27/2020 7:04:24 AM;-30.7;-70.7;39.2;9.2;N
27;5/27/2020 7:17:36 AM;47.9;7.9;47.7;7.7;N
28;5/27/2020 7:17:36 AM;47.9;7.9;47.7;7.7;N
29;5/27/2020 7:17:37 AM;48;8;47.8;7.8;N
30;5/27/2020 7:17:37 AM;48;8;47.8;7.8;N
31;5/27/2020 7:17:38 AM;48.1;8.1;47.9;7.9;N
32;5/27/2020 7:17:38 AM;48.1;8.1;47.9;7.9;N
33;5/27/2020 7:17:39 AM;48.2;8.2;48;8;N
34;5/27/2020 7:17:39 AM;48.2;8.2;48;8;N
35;5/27/2020 7:17:40 AM;48.3;8.3;48.1;8.1;N
36;5/27/2020 7:17:40 AM;48.3;8.3;48.1;8.1;N
37;5/27/2020 7:17:41 AM;48.4;8.4;48.2;8.2;N
38;5/27/2020 7:17:41 AM;48.4;8.4;48.2;8.2;N
39;5/27/2020 7:17:42 AM;48.5;8.5;48.3;8.3;N
40;5/27/2020 7:17:42 AM;48.5;8.5;48.3;8.3;N
41;5/27/2020 7:17:43 AM;48.6;8.6;48.4;8.4;N
42;5/27/2020 7:17:43 AM;48.6;8.6;48.4;8.4;N
43;5/27/2020 7:17:44 AM;48.7;8.7;48.5;8.5;N
